Time,Sensor0,Sensor1,Sensor2,Sensor3,Sensor4
2021-11-29 21:40:17.072845,68.183,67.705,66.481,66.973,67.719
2021-11-29 21:41:17.535624,68.141,67.634,66.425,66.959,67.747
2021-11-29 21:42:18.000547,68.098,67.592,66.411,66.959,67.761
2021-11-29 21:43:18.444998,67.958,67.536,66.397,66.931,67.789
2021-11-29 21:44:18.936014,68.028,67.522,66.312,66.931,67.817
2021-11-29 21:45:19.375382,67.93,67.438,66.242,66.903,67.831
2021-11-29 21:46:19.816391,67.888,67.353,66.2,66.889,67.817
2021-11-29 21:47:20.174563,67.93,67.339,66.13,66.861,67.817
2021-11-29 21:48:20.599489,67.817,67.311,66.045,66.847,67.831
2021-11-29 21:49:21.035812,67.705,67.198,66.031,66.833,67.789
2021-11-29 21:50:21.459281,67.662,67.1,65.961,66.805,67.831
2021-11-29 21:51:21.885813,67.494,66.847,65.891,66.777,67.761
2021-11-29 21:52:22.285239,67.339,66.734,65.82,66.748,67.775
2021-11-29 21:53:22.632254,67.241,66.636,65.68,66.72,67.789
2021-11-29 21:54:23.777033,67.128,66.509,65.638,66.678,67.747
2021-11-29 21:55:24.200766,67.1,66.467,65.539,66.692,67.691
2021-11-29 21:56:24.626926,66.988,66.355,65.469,66.65,67.733
2021-11-29 21:57:25.057700,66.847,66.144,65.384,66.622,67.747
2021-11-29 21:58:25.474966,66.791,65.947,65.384,66.608,67.747
2021-11-29 21:59:25.965186,66.65,65.82,65.37,66.552,67.789
2021-11-29 22:00:26.396047,66.734,65.736,65.328,66.495,67.761
2021-11-29 22:01:26.838969,66.692,65.68,65.286,66.411,67.747
2021-11-29 22:02:27.251910,66.566,65.609,65.23,66.411,67.705
2021-11-29 22:03:27.659370,66.327,65.342,65.3,66.425,67.747
2021-11-29 22:04:28.087809,65.877,65.117,65.328,66.383,67.747
2021-11-29 22:05:28.523596,65.356,65.103,65.3,66.341,67.733
2021-11-29 22:06:28.944824,64.878,65.103,65.286,66.298,67.733
2021-11-29 22:07:29.387680,64.287,65.103,65.23,66.27,67.733
2021-11-29 22:08:29.755149,64.062,65.019,65.173,66.214,67.719
2021-11-29 22:09:30.199467,63.922,65.005,65.117,66.186,67.705
2021-11-29 22:10:30.651700,64.048,64.977,65.061,66.158,67.705
2021-11-29 22:11:31.020135,63.711,64.934,65.061,66.13,67.677
2021-11-29 22:12:31.484541,63.472,64.878,65.033,66.102,67.662
2021-11-29 22:13:31.858242,63.261,64.78,64.977,66.088,67.634
2021-11-29 22:14:32.319504,63.022,64.723,64.934,66.088,67.62
2021-11-29 22:15:32.784081,62.867,64.625,64.92,66.088,67.606
2021-11-29 22:16:33.184583,62.516,64.611,64.906,66.088,67.592
2021-11-29 22:17:33.599265,62.502,64.752,64.85,66.073,67.592
2021-11-29 22:18:33.945420,62.502,64.723,64.808,66.045,67.592
2021-11-29 22:19:34.325670,62.544,64.752,64.78,66.031,67.55
2021-11-29 22:20:34.760114,62.938,64.822,64.723,65.989,67.522
2021-11-29 22:21:35.151894,63.683,64.934,64.695,65.975,67.536
2021-11-29 22:22:35.552280,64.484,65.159,64.667,65.975,67.536
2021-11-29 22:23:35.951218,63.809,65.047,64.653,65.961,67.522
2021-11-29 22:24:36.520607,63.753,65.075,64.625,65.933,67.522
2021-11-29 22:25:36.930407,64.358,65.173,64.583,65.905,67.466
2021-11-29 22:26:37.376432,64.147,65.159,64.569,65.891,67.466
2021-11-29 22:27:37.830419,64.808,65.258,64.569,65.863,67.48
2021-11-29 22:28:38.252104,64.864,65.258,64.555,65.891,67.466
2021-11-29 22:29:38.754333,64.948,65.244,64.527,65.877,67.494
2021-11-29 22:30:39.188466,64.92,65.286,64.541,65.863,67.494
2021-11-29 22:31:39.608697,64.977,65.23,64.513,65.863,67.494
2021-11-29 22:32:40.047086,65.117,65.258,64.47,65.82,67.466
2021-11-29 22:32:40.348797,65.131,65.258,64.47,65.82,67.466
2021-11-29 22:33:40.816088,64.625,65.159,64.442,65.778,67.438
2021-11-29 22:34:41.268793,64.484,65.23,64.428,65.764,67.325
2021-11-29 22:35:41.647634,64.681,65.216,64.4,65.708,67.395
2021-11-29 22:36:42.175274,64.33,65.159,64.372,65.666,67.297
2021-11-29 22:37:42.607690,63.95,65.173,64.372,65.638,67.198
2021-11-29 22:38:43.035229,64.541,65.202,64.358,65.666,67.227
2021-11-29 22:39:43.453292,64.752,65.244,64.344,65.652,67.241
2021-11-29 22:40:43.870159,64.175,65.117,64.344,65.694,67.241
2021-11-29 22:41:44.284422,64.513,65.159,64.302,65.708,67.241
2021-11-29 22:42:44.785544,64.723,65.216,64.33,65.666,67.17
2021-11-29 22:43:45.215538,64.414,65.117,64.344,65.694,67.227
2021-11-29 22:44:45.620523,64.808,65.117,64.4,65.666,67.297
2021-11-29 22:45:46.053992,64.344,65.131,64.541,65.666,67.255
2021-11-29 22:46:46.531486,64.709,65.131,64.555,65.652,67.241
2021-11-29 22:47:47.052704,64.498,65.103,64.667,65.623,67.255
2021-11-29 22:48:47.451492,63.866,65.103,64.752,65.609,67.142
2021-11-29 22:49:47.931405,63.866,65.117,64.836,65.567,67.1
2021-11-29 22:50:48.352771,64.287,65.159,64.963,65.553,67.142
2021-11-29 22:51:48.851861,64.091,65.103,65.103,65.525,67.072
2021-11-29 22:52:49.387528,63.528,64.963,65.216,65.511,67.058
2021-11-29 22:53:49.867097,63.486,64.934,65.427,65.469,67.072
2021-11-29 22:54:50.305200,63.416,64.892,65.342,65.455,67.016
2021-11-29 22:55:50.744256,63.711,64.864,65.469,65.427,67.1
2021-11-29 22:56:51.205338,63.57,64.78,65.455,65.427,67.058
2021-11-29 22:57:51.615578,63.753,64.836,65.427,65.412,67.058
2021-11-29 22:58:52.039365,63.472,64.752,65.567,65.412,67.03
2021-11-29 22:59:52.464807,63.627,64.766,65.567,65.427,66.973
2021-11-29 23:00:52.882415,63.317,64.695,65.525,65.427,66.931
2021-11-29 23:01:53.330701,62.923,64.639,65.553,65.427,66.889
2021-11-29 23:02:53.695132,63.88,64.611,66.059,65.553,66.959
2021-11-29 23:03:54.177497,64.625,64.822,66.355,65.708,67.086
2021-11-29 23:04:54.564248,65.131,65.145,66.552,65.877,67.339
2021-11-29 23:05:55.007498,65.511,65.427,66.748,66.017,67.564
2021-11-29 23:06:55.444672,65.82,65.638,66.763,66.158,67.677
2021-11-29 23:07:55.805348,66.031,65.848,66.889,66.256,67.719
2021-11-29 23:08:56.213200,66.284,65.975,66.903,66.341,67.719
2021-11-29 23:09:56.635931,66.664,66.088,66.945,66.439,67.775
2021-11-29 23:10:57.057970,66.72,66.2,67.072,66.495,67.845
2021-11-29 23:11:57.506499,66.734,66.355,67.367,66.566,67.888
2021-11-29 23:12:58.026728,66.875,66.467,67.395,66.608,67.916
2021-11-29 23:13:58.454988,66.973,66.537,67.48,66.664,67.958
2021-11-29 23:14:58.888327,67.058,66.664,67.634,66.692,67.972
2021-11-29 23:15:59.332826,67.128,66.777,67.634,66.748,67.958
2021-11-29 23:16:59.730023,67.241,66.847,67.747,66.791,68.0
2021-11-29 23:18:00.084522,67.241,66.931,67.831,66.819,68.014
2021-11-29 23:19:00.501991,67.381,67.016,67.986,66.861,68.028
2021-11-29 23:20:00.970849,67.452,67.072,68.056,66.889,68.042
2021-11-29 23:21:01.445167,67.494,67.128,68.056,66.931,68.056
2021-11-29 23:22:01.953485,67.536,67.213,68.0,66.959,68.056
2021-11-29 23:23:02.458173,67.62,67.269,67.845,67.002,68.084
2021-11-29 23:24:02.947747,67.677,67.353,67.719,67.03,68.098
2021-11-29 23:25:03.344775,67.873,67.423,67.606,67.058,68.113
2021-11-29 23:26:03.752700,68.141,67.48,67.494,67.086,68.141
2021-11-29 23:27:04.849520,68.127,67.578,67.381,67.1,68.141
2021-11-29 23:28:05.342788,68.084,67.62,67.353,67.114,68.155
2021-11-29 23:29:05.758555,68.07,67.662,67.283,67.142,68.197
2021-11-29 23:30:06.188838,68.07,67.705,67.213,67.156,68.211
2021-11-29 23:31:06.675030,68.056,67.691,67.142,67.156,68.225
2021-11-29 23:32:07.109848,68.056,67.662,67.044,67.184,68.239
2021-11-29 23:33:07.554387,67.986,67.634,66.931,67.198,68.225
2021-11-29 23:34:07.993726,67.944,67.62,66.889,67.198,68.253
2021-11-29 23:35:08.551758,67.888,67.592,66.819,67.213,68.239
2021-11-29 23:36:08.952227,67.817,67.508,66.748,67.198,68.239
2021-11-29 23:37:09.404866,67.803,67.395,66.664,67.17,68.253
2021-11-29 23:38:09.829297,67.733,67.311,66.608,67.142,68.267
2021-11-29 23:39:10.358961,67.634,67.128,66.481,67.114,68.267
2021-11-29 23:40:10.785064,67.536,67.044,66.327,67.072,68.239
2021-11-29 23:41:11.199244,67.508,67.044,66.228,67.058,68.183
2021-11-29 23:42:12.176208,67.353,66.847,66.172,67.03,68.084
2021-11-29 23:43:12.603732,67.311,66.777,66.073,67.002,68.056
2021-11-29 23:44:13.032668,67.438,66.748,66.059,66.973,68.042
2021-11-29 23:45:13.497337,67.311,66.664,65.961,66.945,68.0
2021-11-29 23:46:13.937108,67.156,66.481,65.891,66.903,67.93
2021-11-29 23:47:14.342688,66.988,66.298,65.848,66.875,67.972
2021-11-29 23:48:14.716496,66.973,66.214,65.764,66.861,68.0
2021-11-29 23:49:15.158116,66.875,66.088,65.666,66.833,67.986
2021-11-29 23:50:15.532666,66.706,65.919,65.638,66.833,68.0
2021-11-29 23:51:16.098603,66.692,65.75,65.581,66.819,68.042
2021-11-29 23:52:16.545985,66.523,65.595,65.553,66.819,68.056
2021-11-29 23:53:16.927465,66.481,65.427,65.511,66.819,68.07
2021-11-29 23:54:17.387947,66.467,65.441,65.483,66.819,68.084
2021-11-29 23:55:17.827200,66.411,65.356,65.455,66.791,68.084
2021-11-29 23:56:18.252973,66.355,65.216,65.427,66.748,68.042
2021-11-29 23:57:18.654309,66.27,64.92,65.356,66.72,68.084
2021-11-29 23:58:19.044041,66.242,64.906,65.384,66.678,68.084
2021-11-29 23:59:19.427238,66.186,64.934,65.412,66.622,68.098
2021-11-30 00:00:19.863521,65.919,64.85,65.398,66.594,68.084
2021-11-30 00:01:20.332070,65.82,64.878,65.398,66.566,68.07
2021-11-30 00:02:20.761294,65.342,64.963,65.412,66.537,68.07
2021-11-30 00:03:21.216076,65.117,65.033,65.356,66.495,68.07
2021-11-30 00:04:21.655127,64.231,64.948,65.314,66.453,68.056
2021-11-30 00:05:22.084519,63.908,64.864,65.286,66.425,68.028
2021-11-30 00:06:22.506275,63.5,64.78,65.258,66.411,68.028
2021-11-30 00:07:22.898507,63.205,64.695,65.202,66.397,68.014
2021-11-30 00:08:23.326316,63.106,64.653,65.173,66.383,68.014
2021-11-30 00:09:23.730163,62.881,64.597,65.145,66.383,67.972
2021-11-30 00:10:24.170479,62.755,64.583,65.117,66.355,67.972
2021-11-30 00:11:24.609944,62.741,64.47,65.103,66.383,67.958
2021-11-30 00:12:25.083569,62.6,64.442,65.075,66.383,67.944
2021-11-30 00:13:25.480252,62.487,64.428,65.047,66.355,67.944
2021-11-30 00:14:25.893066,62.544,64.484,65.047,66.312,67.916
2021-11-30 00:15:26.325897,62.558,64.484,65.033,66.327,67.888
2021-11-30 00:16:26.758140,62.628,64.456,64.963,66.158,67.761
2021-11-30 00:17:27.157454,62.403,64.414,64.78,66.045,67.62
2021-11-30 00:18:27.591594,62.305,64.33,64.738,65.905,67.395
2021-11-30 00:19:28.034759,62.811,64.442,64.681,65.792,67.142
2021-11-30 00:20:28.491206,62.769,64.414,64.611,65.694,67.058
2021-11-30 00:21:28.966209,63.317,64.513,64.583,65.638,66.973
2021-11-30 00:22:29.481006,63.05,64.583,64.513,65.581,66.903
2021-11-30 00:23:29.935925,63.627,64.681,64.456,65.525,66.861
2021-11-30 00:24:30.410891,63.584,64.653,64.414,65.469,66.847
2021-11-30 00:25:30.815670,62.994,64.484,64.372,65.412,66.833
2021-11-30 00:26:31.248138,62.642,64.273,64.316,65.384,66.734
2021-11-30 00:27:31.697093,62.938,64.358,64.287,65.314,66.819
2021-11-30 00:28:32.152378,62.769,64.259,64.245,65.3,66.917
2021-11-30 00:29:32.607084,62.909,64.316,64.161,65.272,66.861
2021-11-30 00:30:33.047659,63.289,64.316,64.133,65.244,66.861
2021-11-30 00:31:33.456064,64.147,64.513,64.048,65.23,66.805
2021-11-30 00:32:33.899334,64.723,64.864,64.048,65.37,67.002
2021-11-30 00:33:34.375136,65.216,65.173,64.077,65.553,67.184
2021-11-30 00:34:34.841231,65.511,65.398,64.189,65.708,67.423
2021-11-30 00:35:35.487128,65.792,65.595,64.273,65.863,67.536
2021-11-30 00:36:35.982177,66.031,65.806,64.4,66.003,67.648
2021-11-30 00:37:36.415404,66.214,65.975,64.527,66.116,67.747
2021-11-30 00:38:36.852519,66.397,66.13,64.597,66.214,67.803
2021-11-30 00:39:37.243946,66.566,66.242,64.695,66.298,67.873
2021-11-30 00:40:37.690674,66.692,66.341,64.822,66.355,67.916
2021-11-30 00:41:38.115311,66.805,66.439,64.878,66.439,67.972
2021-11-30 00:42:38.568891,66.847,66.523,64.963,66.481,67.972
2021-11-30 00:43:39.058915,66.988,66.636,65.131,66.537,68.014
2021-11-30 00:44:39.501484,67.044,66.706,65.37,66.58,68.028
2021-11-30 00:45:40.050818,67.156,66.791,65.623,66.608,68.042
2021-11-30 00:46:40.518927,67.213,66.875,65.82,66.664,68.07
2021-11-30 00:47:40.978931,67.283,66.945,66.088,66.692,68.127
2021-11-30 00:48:41.386803,67.339,67.03,66.411,66.72,68.183
2021-11-30 00:49:41.814415,67.438,67.086,66.636,66.748,68.197
2021-11-30 00:50:42.272515,67.536,67.198,66.959,66.805,68.225
2021-11-30 00:51:42.658839,67.592,67.269,67.142,66.833,68.239
2021-11-30 00:52:43.104662,67.648,67.339,67.395,66.875,68.253
2021-11-30 00:53:43.549612,67.733,67.395,67.592,66.889,68.267
2021-11-30 00:54:44.019357,67.775,67.423,67.691,66.931,68.253
2021-11-30 00:55:44.465382,67.817,67.466,67.803,66.945,68.281
2021-11-30 00:56:44.958793,67.789,67.452,67.93,66.973,68.267
2021-11-30 00:57:45.431001,67.817,67.452,68.113,66.959,68.309
2021-11-30 00:58:45.906481,67.789,67.452,68.141,66.959,68.267
2021-11-30 00:59:46.356909,67.775,67.438,68.183,66.931,68.239
2021-11-30 01:00:46.760521,67.761,67.423,68.183,66.917,68.239
2021-11-30 01:01:47.226344,67.733,67.409,68.169,66.889,68.267
2021-11-30 01:02:47.732756,67.691,67.353,68.197,66.875,68.267
2021-11-30 01:03:48.219065,67.648,67.269,68.183,66.861,68.225
2021-11-30 01:04:48.657129,67.62,67.241,68.211,66.833,68.141
2021-11-30 01:05:49.056576,67.578,67.213,68.295,66.791,68.07
2021-11-30 01:06:49.516940,67.592,67.17,68.338,66.763,68.0
2021-11-30 01:07:49.970780,67.606,67.142,68.478,66.748,67.958
2021-11-30 01:08:50.396589,67.508,67.044,68.338,66.734,67.845
2021-11-30 01:09:50.890540,67.395,66.819,68.253,66.692,67.775
2021-11-30 01:10:51.352469,67.241,66.58,68.548,66.664,67.705
2021-11-30 01:11:51.803698,67.213,66.495,68.366,66.608,67.648
2021-11-30 01:12:52.245031,67.128,66.397,68.056,66.566,67.564
2021-11-30 01:13:52.713113,67.086,66.341,68.0,66.523,67.508
2021-11-30 01:14:53.287634,66.988,66.228,68.253,66.495,67.466
2021-11-30 01:15:53.782805,66.889,65.947,68.464,66.467,67.452
2021-11-30 01:16:54.263117,66.791,65.778,68.506,66.439,67.508
2021-11-30 01:17:54.703859,66.748,65.539,68.394,66.425,67.48
2021-11-30 01:18:55.125211,66.65,65.23,68.197,66.397,67.522
2021-11-30 01:19:55.635753,66.608,65.005,68.098,66.355,67.48
2021-11-30 01:20:56.125257,66.552,64.681,67.972,66.341,67.452
2021-11-30 01:21:56.584357,66.2,64.386,67.803,66.327,67.423
2021-11-30 01:22:57.132720,65.848,64.344,67.55,66.284,67.325
2021-11-30 01:23:57.605676,65.848,64.161,67.578,66.27,67.325
2021-11-30 01:24:58.081972,66.031,64.442,67.606,66.228,67.353
2021-11-30 01:25:58.570242,66.073,64.47,67.423,66.2,67.325
2021-11-30 01:26:59.029412,65.989,64.33,67.227,66.172,67.339
2021-11-30 01:27:59.478688,65.778,64.175,66.875,66.13,67.381
2021-11-30 01:28:59.900299,65.595,64.091,66.552,66.088,67.395
2021-11-30 01:30:00.336489,65.342,64.034,66.27,66.073,67.395
2021-11-30 01:31:00.826647,64.85,64.259,66.073,66.031,67.381
2021-11-30 01:32:01.330187,64.808,64.231,65.863,65.989,67.311
2021-11-30 01:33:01.878122,64.695,64.287,65.75,65.975,67.423
2021-11-30 01:34:02.439904,64.414,64.386,65.581,65.933,67.241
2021-11-30 01:35:03.025462,64.245,64.484,65.455,65.877,67.17
2021-11-30 01:36:03.558832,64.105,64.484,65.356,65.848,67.128
2021-11-30 01:37:04.106284,63.852,64.498,65.258,65.82,67.142
2021-11-30 01:38:04.594905,63.88,64.484,65.188,65.792,67.1
2021-11-30 01:39:05.064314,63.641,64.484,65.103,65.75,67.058
2021-11-30 01:40:05.538662,63.402,64.498,65.005,65.666,66.903
2021-11-30 01:41:06.039149,63.233,64.414,64.948,65.623,66.959
2021-11-30 01:42:06.540231,63.247,64.316,64.892,65.595,67.1
2021-11-30 01:43:07.022903,63.134,64.259,64.808,65.539,67.072
2021-11-30 01:44:07.484393,62.98,64.231,64.752,65.511,66.988
2021-11-30 01:45:07.940592,62.952,64.245,64.695,65.469,66.917
2021-11-30 01:46:08.776233,62.769,64.217,64.639,65.441,66.819
2021-11-30 01:47:09.244232,63.12,64.273,64.569,65.412,66.748
2021-11-30 01:48:09.656847,63.022,64.273,64.513,65.398,66.805
2021-11-30 01:49:10.139369,63.359,64.245,64.456,65.384,66.903
2021-11-30 01:50:10.623497,63.233,64.273,64.428,65.37,66.903
2021-11-30 01:51:11.080049,63.683,64.217,64.372,65.37,66.819
2021-11-30 01:52:11.549675,63.219,64.231,64.273,65.342,66.678
2021-11-30 01:53:12.003993,63.022,64.161,64.273,65.3,66.748
2021-11-30 01:54:12.415358,63.233,64.245,64.217,65.286,66.678
2021-11-30 01:55:12.885093,63.191,64.245,64.175,65.258,66.706
2021-11-30 01:56:13.327451,62.755,64.189,64.147,65.258,66.664
2021-11-30 01:57:13.761577,62.783,64.119,64.147,65.23,66.692
2021-11-30 01:58:14.219938,62.994,64.105,64.105,65.188,66.594
2021-11-30 01:59:14.669703,63.064,64.189,64.077,65.159,66.537
2021-11-30 02:00:15.132513,62.727,64.189,64.034,65.159,66.594
2021-11-30 02:01:15.565170,62.895,64.161,64.02,65.173,66.537
2021-11-30 02:02:16.033620,63.022,64.203,63.978,65.159,66.552
2021-11-30 02:03:16.518060,62.67,64.175,63.95,65.131,66.636
2021-11-30 02:04:16.981315,62.755,64.161,63.964,65.117,66.678
2021-11-30 02:05:17.517930,62.459,64.091,63.95,65.145,66.58
2021-11-30 02:06:17.991880,62.572,64.133,63.908,65.131,66.495
2021-11-30 02:07:18.575392,62.727,64.105,63.894,65.117,66.523
2021-11-30 02:08:19.005565,63.092,64.034,63.838,65.103,66.509
2021-11-30 02:09:19.511894,62.656,64.034,63.823,65.075,66.453
2021-11-30 02:10:20.100190,62.361,63.992,63.781,65.061,66.453
2021-11-30 02:11:20.559993,62.445,63.978,63.753,65.047,66.467
2021-11-30 02:12:21.036107,62.586,63.95,63.739,65.047,66.467
2021-11-30 02:13:21.529707,62.516,63.908,63.711,65.033,66.481
2021-11-30 02:14:21.974689,62.952,63.978,63.683,65.019,66.425
2021-11-30 02:15:22.449574,62.825,63.95,63.655,65.019,66.523
2021-11-30 02:16:22.915678,63.064,63.95,63.641,64.991,66.453
2021-11-30 02:17:23.557198,63.148,64.006,63.612,64.977,66.453
2021-11-30 02:18:24.214166,63.12,63.978,63.612,64.977,66.453
2021-11-30 02:19:24.730566,62.853,63.95,63.598,64.963,66.411
2021-11-30 02:20:25.189745,62.656,63.894,63.584,64.963,66.369
2021-11-30 02:21:25.642114,63.064,63.922,63.584,64.948,66.453
2021-11-30 02:22:26.107962,63.331,63.936,63.57,64.963,66.495
2021-11-30 02:23:26.546701,63.289,63.908,63.542,64.963,66.566
2021-11-30 02:24:26.964572,62.98,63.88,63.542,64.977,66.495
2021-11-30 02:25:27.432448,63.275,63.908,63.5,64.963,66.495
2021-11-30 02:26:27.903448,63.598,63.908,63.5,64.977,66.509
2021-11-30 02:27:28.327023,63.148,63.908,63.5,64.963,66.439
2021-11-30 02:28:28.827217,62.811,63.894,63.486,64.991,66.411
2021-11-30 02:29:29.294920,63.261,63.936,63.486,64.977,66.439
2021-11-30 02:30:29.790418,63.191,63.908,63.472,64.977,66.383
2021-11-30 02:31:30.244643,62.938,63.894,63.458,64.934,66.312
2021-11-30 02:32:30.733741,62.952,63.908,63.416,64.906,66.298
2021-11-30 02:33:31.233730,63.261,63.95,63.388,64.906,66.341
2021-11-30 02:34:31.713476,63.092,63.908,63.388,64.892,66.312
2021-11-30 02:35:32.118280,62.614,63.838,63.373,64.878,66.284
2021-11-30 02:36:32.566083,62.6,63.781,63.345,64.864,66.284
2021-11-30 02:37:33.110243,62.656,63.838,63.331,64.836,66.228
2021-11-30 02:38:33.554180,62.698,63.88,63.317,64.836,66.27
2021-11-30 02:39:33.947830,62.923,63.88,63.317,64.864,66.327
2021-11-30 02:40:34.425618,62.909,63.852,63.317,64.836,66.298
2021-11-30 02:41:34.912738,63.022,63.823,63.247,64.822,66.453
